		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
101111100  245  254  265  234  255  251  278  243  8.265215 0.408001 SUCCESS  95
110000000  237  235  246  240  236  225  242  238  2.662218 0.953737 SUCCESS  96
110000010  242  229  239  231  236  239  246  261  3.441765 0.903662 SUCCESS  97
110000100  227  229  256  237  217  248  260  225  8.822337 0.357504 SUCCESS  98
110001000  232  234  258  254  243  267  258  250  5.470071 0.706354 SUCCESS  99
110001010  253  254  239  238  261  243  258  265  4.890707 0.769191 SUCCESS 100
110010000  226  232  247  272  254  254  263  236  7.956997 0.437682 SUCCESS 101
110010010  215  262  245  240  278  248  244  249 10.048853 0.261614 SUCCESS 102
110010100  237  238  242  262  248  249  249  247  2.046842 0.979542 SUCCESS 103
110011000  263  234  228  246  238  265  247  232  5.723213 0.678204 SUCCESS 104
110011010  249  245  239  272  266  261  239  266  8.879532 0.352560 SUCCESS 105
110100000  272  245  265  230  255  234  246  214 10.781797 0.214372 SUCCESS 106
110100010  269  248  230  244  255  248  240  229  5.136434 0.742899 SUCCESS 107
110100100  257  229  230  253  222  257  263  257  7.838370 0.449416 SUCCESS 108
110101000  248  257  236  250  254  244  219  279  9.432418 0.307140 SUCCESS 109
110101010  244  231  232  242  258  226  243  252  3.847427 0.870620 SUCCESS 110
110101100  220  243  257  243  231  257  243  253  4.950020 0.762904 SUCCESS 111
110110000  251  222  243  232  244  232  223  253  5.749692 0.675247 SUCCESS 112
110110010  243  279  242  224  240  241  264  248  8.743959 0.364354 SUCCESS 113
110110100  252  246  247  258  231  241  232  226  3.914154 0.864784 SUCCESS 114
110111000  231  225  241  261  227  249  226  229  7.231467 0.511878 SUCCESS 115
110111010  265  254  246  258  247  237  234  245  3.777522 0.876618 SUCCESS 116
110111100  277  250  245  230  227  286  249  237 14.560908 0.068267 SUCCESS 117
111000000  245  228  260  243  241  221  258  222  7.374455 0.496822 SUCCESS 118
111000010  218  255  273  237  217  244  262  240 11.683149 0.165911 SUCCESS 119
111000100  236  253  257  261  227  246  251  247  4.014775 0.855788 SUCCESS 120
111000110  217  232  218  252  243  232  230  243  8.373250 0.397885 SUCCESS 121
111001000  243  216  254  245  243  262  246  229  6.116164 0.634222 SUCCESS 122
111001010  234  238  243  229  224  251  248  243  3.552978 0.895039 SUCCESS 123
111001100  255  247  236  239  244  263  266  266  6.491109 0.592394 SUCCESS 124
111010000  253  246  235  234  254  255  236  237  2.544650 0.959616 SUCCESS 125
111010010  251  232  237  251  262  258  259  255  4.846222 0.773879 SUCCESS 126
111010100  254  269  243  236  265  254  224  252  7.557691 0.477822 SUCCESS 127
111010110  221  275  243  227  285  271  226  251 19.282677 0.013419 SUCCESS 128
111011000  251  248  243  238  246  230  227  236  2.810501 0.945681 SUCCESS 129
111011010  239  263  247  258  224  231  240  228  6.090744 0.637068 SUCCESS 130
111011100  248  212  237  248  223  239  245  239  6.831102 0.554960 SUCCESS 131
111100000  227  228  251  238  249  232  255  255  4.428910 0.816503 SUCCESS 132
111100010  231  244  237  244  237  249  247  249  1.396513 0.994296 SUCCESS 133
111100100  224  270  270  249  255  242  228  249  9.212111 0.324720 SUCCESS 134
111100110  261  245  238  262  224  273  254  254  8.796917 0.359717 SUCCESS 135
111101000  255  247  227  254  269  260  256  243  6.483695 0.593217 SUCCESS 136
111101010  259  263  237  232  252  249  234  256  4.679932 0.791173 SUCCESS 137
111101100  260  236  243  256  248  240  224  225  5.351445 0.719437 SUCCESS 138
111101110  245  218  218  238  230  235  246  238  7.317260 0.502821 SUCCESS 139
111110000  239  250  269  226  253  246  256  264  6.890415 0.548501 SUCCESS 140
111110010  239  279  265  238  246  244  235  251  7.837311 0.449521 SUCCESS 141
111110100  255  244  247  248  228  255  267  278  9.280957 0.319152 SUCCESS 142
111110110  250  220  265  244  239  250  240  249  4.888588 0.769415 SUCCESS 143
111111000  226  267  255  227  225  221  244  269 11.789066 0.160866 SUCCESS 144
111111010  284  246  237  255  251  228  270  277 16.184612 0.039813 SUCCESS 145
111111100  214  253  230  239  229  256  240  238  6.932782 0.543902 SUCCESS 146
111111110  245  231  228  243  260  249  245  242  3.030808 0.932409 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  248  243  228  252  250  245  253  242  1.935629 0.982922 SUCCESS   0
000000011  246  238  234  237  233  266  257  249  4.177887 0.840728 SUCCESS   1
000000101  242  234  224  240  248  240  237  227  3.834717 0.871719 SUCCESS   2
000000111  223  239  232  250  260  233  233  259  5.824893 0.666839 SUCCESS   3
000001001  253  242  229  254  242  243  268  238  4.333585 0.825842 SUCCESS   4
000001011  239  255  248  258  257  232  248  233  3.404694 0.906459 SUCCESS   5
000001101  238  235  220  227  267  252  260  257  8.469634 0.388989 SUCCESS   6
000001111  227  251  229  245  253  234  231  252  4.175769 0.840927 SUCCESS   7
000010001  253  233  270  262  241  254  271  253  8.896479 0.351104 SUCCESS   8
000010011  231  222  270  247  253  248  260  216 10.491585 0.232203 SUCCESS   9
000010101  235  243  234  242  217  270  240  238  6.996332 0.537028 SUCCESS  10
000010111  252  247  249  278  259  228  246  231  8.043849 0.429199 SUCCESS  11
000011001  257  231  242  241  252  266  241  235  4.176828 0.840827 SUCCESS  12
000011011  233  269  232  238  272  263  243  233  9.258714 0.320944 SUCCESS  13
000011101  227  229  253  228  236  257  236  256  5.506083 0.702366 SUCCESS  14
000011111  246  250  215  248  234  226  222  216 11.069891 0.197770 SUCCESS  15
000100011  258  238  258  253  250  219  237  225  6.709298 0.568297 SUCCESS  16
000100101  267  275  251  257  268  232  239  277 14.886072 0.061399 SUCCESS  17
000100111  241  240  266  249  262  262  248  235  5.365214 0.717923 SUCCESS  18
000101001  240  227  227  260  257  247  230  275  9.246004 0.321970 SUCCESS  19
000101011  257  255  227  235  232  250  240  234  4.074088 0.850378 SUCCESS  20
000101101  255  254  256  230  272  248  241  265  7.600058 0.473479 SUCCESS  21
000101111  268  235  222  260  241  229  239  247  7.066237 0.529503 SUCCESS  22
000110011  258  237  263  247  252  266  247  228  6.001774 0.647033 SUCCESS  23
000110101  234  249  236  237  256  256  240  240  2.368829 0.967567 SUCCESS  24
000110111  240  255  258  237  239  239  261  221  5.298486 0.725249 SUCCESS  25
000111001  225  267  255  254  235  229  245  258  6.821569 0.556001 SUCCESS  26
000111011  233  227  235  234  246  278  238  243  7.594762 0.474021 SUCCESS  27
000111101  225  258  223  222  229  222  255  247  9.909043 0.271468 SUCCESS  28
000111111  275  206  242  240  235  246  213  248 14.823581 0.062668 SUCCESS  29
001000011  237  259  214  224  236  239  252  207 13.206232 0.104948 SUCCESS  30
001000101  242  232  248  241  224  254  266  248  4.966967 0.761101 SUCCESS  31
001000111  243  254  222  250  256  217  209  229 12.549548 0.128317 SUCCESS  32
001001011  271  256  245  249  245  227  248  252  5.333439 0.721415 SUCCESS  33
001001101  213  209  243  263  255  253  258  239 12.607802 0.126075 SUCCESS  34
001001111  258  239  238  246  240  225  242  228  3.843190 0.870987 SUCCESS  35
001010011  263  213  234  285  253  281  242  271 22.300246 0.004389 FAILURE  36
001010101  225  243  258  249  241  265  270  265  9.041585 0.338800 SUCCESS  37
001010111  256  262  245  269  252  247  248  250  5.083475 0.748618 SUCCESS  38
001011011  214  273  249  233  254  244  249  268 10.931140 0.205632 SUCCESS  39
001011101  241  255  245  260  226  252  262  260  5.689319 0.681987 SUCCESS  40
001011111  259  235  221  257  245  218  235  240  7.577815 0.475757 SUCCESS  41
001100101  227  239  245  257  251  233  270  243  5.625769 0.689070 SUCCESS  42
001100111  236  229  264  253  245  261  236  221  7.011160 0.535429 SUCCESS  43
001101011  221  218  254  242  267  231  247  237  8.786325 0.360641 SUCCESS  44
001101101  232  256  238  228  232  252  233  250  4.037018 0.853768 SUCCESS  45
001101111  249  249  255  248  269  233  234  246  4.361123 0.823161 SUCCESS  46
001110101  220  227  263  267  235  221  251  223 12.143887 0.144899 SUCCESS  47
001110111  252  233  229  235  245  242  220  237  4.812328 0.777434 SUCCESS  48
001111011  245  248  254  220  250  219  237  239  6.092862 0.636831 SUCCESS  49
001111101  266  274  236  247  219  214  266  220 17.135744 0.028726 SUCCESS  50
001111111  273  204  240  237  243  249  220  235 13.565290 0.093824 SUCCESS  51
010000011  227  252  227  239  255  232  212  252  8.617918 0.375545 SUCCESS  52
010000111  264  227  221  237  235  237  239  223  7.966530 0.436746 SUCCESS  53
010001011  255  217  256  220  237  244  260  255  8.465398 0.389377 SUCCESS  54
010001111  238  252  240  226  248  231  227  228  5.023103 0.755104 SUCCESS  55
010010011  198  252  233  230  242  220  226  249 14.623399 0.066895 SUCCESS  56
010010111  263  258  247  256  240  230  270  248  6.774966 0.561095 SUCCESS  57
010011011  240  240  239  262  251  250  247  228  3.092240 0.928436 SUCCESS  58
010011111  242  223  236  232  241  242  249  226  4.365360 0.822747 SUCCESS  59
010100011  205  250  250  225  240  274  239  267 14.509008 0.069426 SUCCESS  60
010100111  247  252  244  248  241  276  255  249  5.309078 0.724088 SUCCESS  61
010101011  228  263  243  245  247  260  275  259  8.698415 0.368373 SUCCESS  62
010101111  239  275  252  253  249  244  263  235  6.709298 0.568297 SUCCESS  63
010110011  237  227  256  225  230  255  261  256  6.754842 0.563300 SUCCESS  64
010110111  258  283  236  264  239  257  233  247 10.544544 0.228865 SUCCESS  65
010111011  231  230  240  242  245  251  245  230  2.718354 0.950771 SUCCESS  66
010111111  231  234  246  249  231  234  236  231  3.453416 0.902775 SUCCESS  67
011000111  260  233  246  255  223  250  265  240  6.063205 0.640152 SUCCESS  68
011001111  251  233  266  232  263  275  235  238  9.434536 0.306974 SUCCESS  69
011010111  236  225  265  243  247  237  237  237  4.361123 0.823161 SUCCESS  70
011011111  251  253  248  264  241  260  260  250  4.594140 0.799942 SUCCESS  71
011101111  243  250  223  219  246  251  238  237  5.305900 0.724436 SUCCESS  72
011111111  267  209  229  221  256  245  236  232 12.182017 0.143266 SUCCESS  73
100000000  248  243  228  252  250  245  253  242  1.935629 0.982922 SUCCESS  74
100010000  252  249  230  223  253  224  266  247  7.211343 0.514012 SUCCESS  75
100100000  228  235  254  219  246  258  225  244  6.922190 0.545051 SUCCESS  76
100101000  243  240  286  259  273  241  242  285 19.115329 0.014255 SUCCESS  77
100110000  247  233  237  275  254  251  215  262 10.374018 0.239750 SUCCESS  78
100111000  235  233  254  245  242  274  257  241  5.837603 0.665417 SUCCESS  79
101000000  225  251  241  276  222  218  225  242 12.630045 0.125228 SUCCESS  80
101000100  264  273  267  236  239  224  271  244 12.589797 0.126765 SUCCESS  81
101001000  235  233  237  228  253  261  223  241  5.666017 0.684585 SUCCESS  82
101001100  243  218  226  286  227  251  261  250 14.513245 0.069330 SUCCESS  83
101010000  246  261  252  246  265  256  208  240  9.543630 0.298528 SUCCESS  84
101010100  241  246  244  254  254  248  242  246  0.980260 0.998370 SUCCESS  85
101011000  239  251  238  227  240  283  277  225 14.316240 0.073886 SUCCESS  86
101011100  237  254  246  271  238  231  256  261  6.395784 0.602989 SUCCESS  87
101100000  247  225  220  228  255  250  250  224  7.661489 0.467215 SUCCESS  88
101100100  249  217  240  254  247  226  244  244  5.130079 0.743587 SUCCESS  89
101101000  231  242  245  253  241  228  277  249  6.908421 0.546545 SUCCESS  90
101101100  231  232  227  226  253  240  256  260  6.057910 0.640745 SUCCESS  91
101110000  255  258  242  279  257  236  246  279 12.638518 0.124907 SUCCESS  92
101110100  251  241  232  254  227  250  225  252  4.478691 0.811561 SUCCESS  93
101111000  238  272  252  245  254  217  272  232 11.162039 0.192686 SUCCESS  94
101111100  263  260  236  253  240  236  237  220  6.223140 0.622253 SUCCESS  95
110000000  249  234  231  244  240  272  267  246  6.860759 0.551728 SUCCESS  96
110000010  238  252  213  255  239  230  280  254 11.849438 0.158049 SUCCESS  97
110000100  231  211  277  266  251  256  262  253 14.469819 0.070312 SUCCESS  98
110001000  252  222  223  226  256  229  234  248  7.683732 0.464958 SUCCESS  99
110001010  239  234  227  241  247  278  252  219  9.663316 0.289456 SUCCESS 100
110010000  227  237  221  221  249  268  246  239  8.630628 0.374407 SUCCESS 101
110010010  248  224  250  263  231  236  251  246  4.659808 0.793240 SUCCESS 102
110010100  255  208  261  277  243  252  249  265 14.030265 0.080980 SUCCESS 103
110011000  239  233  239  259  237  242  241  235  2.312693 0.969894 SUCCESS 104
110011010  257  241  271  223  245  243  251  242  5.922336 0.655931 SUCCESS 105
110100000  239  262  236  251  214  237  244  222  8.078801 0.425811 SUCCESS 106
110100010  255  267  245  249  256  212  264  240  9.537275 0.299015 SUCCESS 107
110100100  220  240  251  217  236  252  206  249 12.656524 0.124227 SUCCESS 108
110101000  238  254  254  226  242  244  225  266  5.973176 0.650237 SUCCESS 109
110101010  244  266  229  250  260  243  247  240  4.322993 0.826870 SUCCESS 110
110101100  227  260  232  225  245  269  267  239  9.435595 0.306892 SUCCESS 111
110110000  228  204  219  246  254  231  252  240 12.089869 0.147239 SUCCESS 112
110110010  245  230  215  250  238  241  234  246  5.238114 0.731849 SUCCESS 113
110110100  245  218  249  236  246  233  250  234  4.395016 0.819842 SUCCESS 114
110111000  273  239  243  233  263  250  233  271  9.413353 0.308634 SUCCESS 115
110111010  243  249  236  242  231  246  225  254  3.112364 0.927109 SUCCESS 116
110111100  264  272  222  264  244  214  258  250 13.519746 0.095174 SUCCESS 117
111000000  247  239  219  231  247  232  242  237  4.442679 0.815140 SUCCESS 118
111000010  237  222  285  264  239  262  247  252 12.803748 0.118783 SUCCESS 119
111000100  267  218  233  225  275  234  216  260 16.074458 0.041327 SUCCESS 120
111000110  257  250  263  264  267  244  229  243  7.222994 0.512776 SUCCESS 121
111001000  227  259  231  236  240  278  245  227  9.368868 0.312140 SUCCESS 122
111001010  263  238  276  268  251  267  237  277 15.598892 0.048495 SUCCESS 123
111001100  241  263  223  281  232  249  234  213 14.464523 0.070433 SUCCESS 124
111010000  245  242  232  261  219  241  237  231  5.512438 0.701662 SUCCESS 125
111010010  228  240  255  220  251  251  221  267  9.023579 0.340311 SUCCESS 126
111010100  236  285  265  232  232  232  265  248 12.982748 0.112445 SUCCESS 127
111010110  230  251  233  247  238  255  251  244  2.465213 0.963333 SUCCESS 128
111011000  229  220  218  246  247  225  222  238 10.159007 0.254043 SUCCESS 129
111011010  248  244  244  238  253  243  231  221  3.557215 0.894704 SUCCESS 130
111011100  262  222  246  234  261  266  233  252  7.897684 0.443528 SUCCESS 131
111100000  242  262  255  235  260  246  252  215  7.165799 0.518855 SUCCESS 132
111100010  292  246  223  241  272  223  226  255 18.732969 0.016355 SUCCESS 133
111100100  239  213  247  270  222  241  241  220 11.709628 0.164637 SUCCESS 134
111100110  250  253  235  259  240  257  224  237  4.475513 0.811878 SUCCESS 135
111101000  244  243  223  226  222  224  257  243  7.785412 0.454708 SUCCESS 136
111101010  219  302  238  232  244  247  266  241 19.750829 0.011321 SUCCESS 137
111101100  242  231  220  228  268  211  214  234 15.659265 0.047525 SUCCESS 138
